Operator,API#,WellStatus,WellType,WellName,WellNumber,Y,x,Sec,Twp,Rng,EWFormationsName
16896,3500320929,AC,2DNC,R & H,1,36.962804,-98.51955,29,29N,12W,NULL
10879,3500321167,TM,SWD,KNOPF                         ,   1-7,36.838708,-98.41653,7,27N,11W,NULL
23210,3500321748,AC,2DCm,KRAFT,1,36.900776,-98.44753,13,28N,12W,NULL
23079,3500321840,AC,2DNC,ALFALFA,1,36.622469,-98.17148,28,25N,09W,NULL
17441,3500321848,AC,2DNC,HDW,1-2,36.592199,-98.13629,2,24N,09W,NULL
17441,3500321897,AC,2DNC,GIDEON,1-32,36.693187,-98.18276,32,26N,09W,NULL
22281,3500321916,AC,2DNC,LILY SWD,1-27,36.969717,-98.25985,27,29N,10W,NULL
23079,3500321923,PA,2D,TUMBLEWEED,1-33,36.691804,-98.49143,33,26N,12W,NULL
17441,3500321931,AC,2DNC,DUTCH HARBOR SWD,1-14,36.63792,-98.45088,14,25N,12W,NULL
22281,3500321961,AC,2DNC,BAILAR SWD,1-35,36.94258,-98.47106,35,29N,12W,NULL
22281,3500321976,AC,2DNC,RISITA SWD,1-27,36.9573055555556,-98.8536,27,29N,09W,ARBUCKLE
22281,3500321983,AC,2DNC,DORADO SWD,1-32,36.9562,-98.2006,32,29N,09W,NULL
22281,3500321994,AC,2DNC,FIERO SWD,1-23,36.9849,-98.1344,23,29N,09W,NULL
22281,3500321995,AC,2DNC,TIBURON SWD,1-1,36.9279,-98.1182,1,28N,09W,NULL
22281,3500322002,AC,2DNC,TIBURON SWD,2-1,36.9281,-98.1181,1,28N,09W,NULL
22281,3500322006,AC,2DNC,GATILLO SWD,1-34,36.9562,-98.3784,34,29N,11W,NULL
22281,3500322012,AC,2DNC,DOTTY SWD,1-27,36.9588,-98.2575,27,29N,10W,NULL
22281,3500322019,AC,2DNC,AQUARIUS SWD,1-22,36.9848,-98.3661,22,29N,11W,NULL
22281,3500322020,AC,2DNC,ROSE KELLY SWD,1-3,36.9286,-98.269,3,28N,10W,ARBUCKLE
17441,3500322023,AC,2DNC,AMAZON SWD,1-25,0,0,25,29N,10W,ARBUCKLE
22281,3500322024,AC,2DNC,CLAUDE SWD,1-13,36.9866,-98.33,13,29N,11W,NULL
22281,3500322026,AC,2DNC,BETTY ELLEN SWD,1-20,36.972,-98.2009,20,29N,09W,NULL
22281,3500322027,AC,2DNC,CALLIE SWD,1-7,0,0,7,28N,12W,NULL
22281,3500322028,AC,2DNC,ROXY SWD,1-30,36.9576,-98.3157,30,29N,10W,ARBUCKLE
22281,3500322039,AC,2DNC,ALLISON SWD,1-22,36.9789,-98.008,22,29N,12W,NULL
17441,3500322046,AC,2DNC,NILE 14-28-12 SWD,1,36.91245,-98.45291,14,28N,12W,ARBUCKLE
22281,3500322066,AC,2DNC,OWEN SWD,1-13,36.5506,-98.2171,13,24N,10W,NULL
22281,3500322102,AC,2DNC,CARA SWD,1-31,36.50687,-98.3036,31,24N,10W,NULL
22281,3500322108,AC,2DNC,BAILEY SWD,1-1,0,0,1,28N,10W,NULL
22281,3500322117,AC,2DNC,SHARON SWD,1-22,36.9852,-98.2628,22,29N,10W,NULL
